r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.01965,0.05425,623204.0,0.015486102061605363,8.920826050823792e-5,-0.047402495230525206,1.5992402057629707,50.089454833984796,80.42626356449664,0.4258493452732294
0.01965,0.057749999999999996,436932.0,0.01600470939373986,8.884974664165744e-5,-0.006042187900340308,1.6331887016109272,49.518132752746986,80.06380935835942,0.2563995059479512
0.01965,0.06125,242207.0,0.016528140474738776,9.352249922991955e-5,-0.011137680818333275,2.810377339983273,50.09089840221406,77.59437209168475,0.5951136887244877
0.01965,0.06475,16527.0,0.016551055007284238,9.142682601032122e-5,-0.20068601625408194,5.998310545816513,47.772578718770454,86.00885831606136,-0.30896402910978804
0.01965,0.06824999999999999,25.0,0.01930089115972629,0.00013290562384768887,-1.4715290353557695,-1.8945518143946511,18.630674250074875,23.04120466741908,-0.7537039429590973
0.01965,0.07175,1.0,0.011177032373376828,0.0,2.489993997086133,1.9030194564155674,6.2000701055249765,3.6214830514962015,4.738507022812878
0.01965,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.01925,114517.0,0.01249650679565858,7.019857088425912e-5,0.11704081055495376,-4.937958702632115,49.46716793690514,86.03590043504292,-0.507942868297956
0.01995,0.02275,398936.0,0.012421594111038903,7.354152423130114e-5,-0.03261889008304868,-2.0994506791689496,49.815752814599584,76.91799590495603,-0.15838215448566706
0.01995,0.02625,620068.0,0.012489097501744106,7.667640511671022e-5,-0.011443295149410601,-1.474433707736394,49.71397006102718,80.6584247567106,-0.25934029495511957
0.01995,0.02975,801302.0,0.0123117507411801,7.632956753105353e-5,0.051019942488571834,-1.0161544116519394,49.7642087850166,75.17162399375987,0.09245324846274446
0.01995,0.03325,975080.0,0.012411632465492551,7.726517690337856e-5,0.04263258076691633,-0.2188645059435656,49.716896546331874,75.78230648277189,0.20891807246944497
0.01995,0.03675,1.030821e6,0.012589553947095667,7.875517778951331e-5,-0.00936475464584844,0.03469941134585586,50.55277131034189,76.33838567544991,-0.43274575282356126
0.01995,0.04025,1.010573e6,0.013115732047460566,8.394262795988746e-5,-0.020600495435447758,0.48693181582145734,49.93139789629475,77.56980976943774,-0.10258490731499174
0.01995,0.04375,971133.0,0.013624845276888462,8.365311512230696e-5,0.021915217215217015,0.7600999924512992,50.06780132258704,78.78803031007547,-0.05863607960365934
0.01995,0.04725,875257.0,0.01413727531712946,8.412281796884402e-5,-0.06767199597827471,0.8604449143402644,50.267570309153086,79.3009525644594,-0.17248917988380247
0.01995,0.050749999999999997,738335.0,0.014886259126978892,8.682387878340358e-5,0.019684692338082118,0.9269069916025916,49.99057605915279,78.42582653696245,0.7466112540813113
0.01995,0.05425,560686.0,0.015468882879943099,8.801197059273335e-5,-0.09325815732629861,1.337206278178096,50.27959253663477,80.5479332765671,-0.11328809283901213
0.01995,0.057749999999999996,390801.0,0.016020159924547563,9.091260993528964e-5,0.014172521077449625,1.4959971741405056,50.22835796978499,78.24955211575305,0.9137642343170559
0.01995,0.06125,219624.0,0.016416469328584656,9.286714821907839e-5,-0.017019885975264326,2.824898276692192,51.319522094997964,77.2346659150024,0.288804437256578
0.01995,0.06475,14152.0,0.016940335164431983,8.668023501266774e-5,0.18950168813885904,5.584233606331661,48.073346721563595,80.85239476785162,3.8425746844508475
0.01995,0.06824999999999999,18.0,0.015123062997479578,0.0001095210720396126,-0.10354372944689696,-3.327094851649347,17.8176897849845,31.37834899981232,-6.851056146684143
0.01995,0.07175,3.0,0.015386761269471572,4.763537109936814e-5,-1.9970378944215097,2.8290718323176027,13.001430294977855,9.075228088141783,-8.725114672907965
0.01995,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.01925,103796.0,0.012579287295096293,7.016123521686878e-5,0.1191334809490585,-4.563288163641605,49.34125337905814,83.85688522782507,-0.6441875755704484
0.02025,0.02275,360582.0,0.012398219865013509,7.302295349684243e-5,-0.028026294534236645,-2.297244919056218,49.34974538830438,78.51348246519296,0.12225701605844558
0.02025,0.02625,551925.0,0.01244656449666874,7.585710140666445e-5,-0.001571372559148746,-1.3330968316868634,50.52226134990935,79.47599472599548,-0.4431106469789573
0.02025,0.02975,709915.0,0.012341454570557537,7.552789025145803e-5,0.009076659677726084,-0.8163356113193411,49.648855503349495,74.89911955382924,0.28279422455881403
0.02025,0.03325,887109.0,0.01240214595091674,7.69463342185236e-5,0.041979815023569594,-0.1745092263291272,49.60050230257957,74.84852534254576,-0.13466571177939454
0.02025,0.03675,928332.0,0.012723179642117423,7.98895993125806e-5,-0.011547892865484945,-0.16244192844861996,49.805008644837955,75.99486517388962,-0.40807977630589276
0.02025,0.04025,926203.0,0.01309628997320418,8.243361301936283e-5,0.030763602124188678,0.39875184711132916,49.83085390656365,76.95215468670506,-0.2262880682581016
0.02025,0.04375,874826.0,0.01365974081069121,8.495857321372428e-5,-0.006170902603708494,0.7682382155031392,49.690527445611586,77.40502048854476,-0.07649789835917058
0.02025,0.04725,781347.0,0.014214236501202852,8.477740256644938e-5,0.008515533341719865,0.8595305003951986,50.05577238024828,77.87800924268905,0.45999956956354343
0.02025,0.050749999999999997,660389.0,0.014945839249739915,8.76329775818443e-5,0.00015782262379503167,0.9571758044538913,49.6424945520759,78.00555492303907,-0.02882366755219166
0.02025,0.05425,503745.0,0.015420163582224209,8.71879443012919e-5,-0.037432579925837046,1.321883881681727,48.78145963588125,79.41763603743836,0.09998705636757793
0.02025,0.057749999999999996,355045.0,0.016155134274174383,9.199438206540878e-5,-0.06946765887020634,1.6202720079723478,49.14379797263678,78.12294870173362,0.22835412307600536
0.02025,0.06125,200073.0,0.01648299342942776,8.990839733196843e-5,-0.055818308975136635,2.7749341563146537,50.524630971561265,77.40361063563988,-0.1250351547816901
0.02025,0.06475,12541.0,0.016857948540797644,9.48600339180209e-5,-0.45429935339395455,5.972405178480133,49.96064070736582,87.26207591461299,-1.9404014535052478
0.02025,0.06824999999999999,15.0,0.020110658762347293,0.00017577028427663926,0.57046892456012,-1.2178810608459614,38.57310835107001,20.518520018956394,1.4835910394601652
0.02025,0.07175,1.0,0.011197453982755316,0.0,0.7587340361931938,-4.181798815191038,0.5756773376780148,17.48744133073317,-3.1728730935978118
0.02025,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.01925,86595.0,0.012599009475619533,6.731559416623649e-5,0.033302889732157344,-4.24320247173848,50.97783390436114,80.03299002284425,0.8967967910070764
0.02055,0.02275,316109.0,0.012458768039535297,7.404881122398459e-5,-0.057388070098749085,-2.26645366879426,50.15431917807985,79.01188977893224,0.02077230454252778
