r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.02565,0.079,1.0,0.013855257440776822,0.0,0.2810782517501436,12.451586749252447,0.07900498360691711,155.04201257415914,3.499870234995132
0.02565,0.081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.083,5.0,0.010242094049097879,3.9363951172123724e-6,0.43519049671093024,13.641488349701088,1.0783866129392927,187.64942166805713,6.0199662199196915
0.02565,0.085,2.0,0.010176325417872991,1.965176756608911e-7,1.556999365263757,12.228879062008962,2.451038670395207,150.51518041506174,18.879174470113846
0.02565,0.087,4.0,0.020044716111478542,0.00010249675864822526,-0.021958195791208446,16.02650510286052,1.5585622507108523,258.9696123950775,-2.015892399432664
0.02565,0.089,3.0,0.00976662162539475,9.998558766561522e-6,-2.258207772324545,22.962210035228054,5.9772458298911415,536.6911851119397,-49.40484799228237
0.02565,0.091,2.0,0.010210545120906744,4.37881358518377e-7,0.7700677681761776,32.179326009995236,0.6593617509156402,1046.5920046460888,25.6378384043038
0.02565,0.093,7.0,0.014490517636004686,2.9404975630867848e-5,-1.398362753306323,23.248536383646467,5.540622507202455,560.2489164670403,-32.10668470286805
0.02565,0.095,1.0,0.019601747297986555,0.0,0.5258182641315182,35.75173136112752,0.27648484689428304,1278.186295318229,18.798913324004435
0.02565,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.077,1.0,0.014902430638524786,0.0,2.728052296808614,8.750348660550147,7.442269334122755,76.56860168119175,23.871408761290006
0.025949999999999997,0.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.081,1.0,0.0117729760070948,0.0,-2.969008074816039,12.25794187743861,8.815008948322841,150.2571390706632,-36.393928414740905
0.025949999999999997,0.083,1.0,0.010915816396552105,0.0,1.3578334378971786,19.084242654340983,1.843711645071671,364.20831768976774,25.913222813007792
0.025949999999999997,0.085,4.0,0.007272525952149756,1.535004983908036e-6,0.14598898340322153,18.596038160051414,0.07587999175150018,364.3248633973675,3.5152683940701364
0.025949999999999997,0.087,6.0,0.013080225210458188,1.2690197298693373e-5,-1.970965183151386,23.865794179764897,26.62104315592876,581.6703484352506,-50.29577231933027
0.025949999999999997,0.089,3.0,0.00868148421356,1.6804541546183074e-5,-2.506612626647971,27.039033121151558,7.880891746752532,750.5271204925256,-66.99532710843519
0.025949999999999997,0.091,5.0,0.009983152945805368,9.43259999554307e-6,-0.5157204680930769,28.28970756177614,6.380998863506293,811.1565168155529,-14.731809763307183
0.025949999999999997,0.093,8.0,0.011144443964915034,2.3114184212506837e-5,0.24907458564026913,24.059754904345333,3.699412311147549,604.6712438174445,6.906383574893072
0.025949999999999997,0.095,1.0,0.012321997021839457,0.0,0.09764420742538031,28.446880551901206,0.009534391243730695,809.225013134135,2.7776731052148587
0.025949999999999997,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.079,2.0,0.010965617025679539,2.6707265854669154e-5,0.8754887525097081,9.944624556283825,0.9082876111301506,103.51991061460636,7.8966132146765275
0.02625,0.081,1.0,0.014622712058872677,0.0,-1.1833088074838882,13.541887834784475,1.4002197338689417,183.38272612988376,-16.02423514485939
0.02625,0.083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.085,1.0,0.009341879520969938,0.0,2.6615415729005236,12.230024236750271,7.083803544277793,149.57349283149907,32.55071794369184
0.02625,0.087,1.0,0.008256724789331373,0.0,2.073533133481942,17.710225151933177,4.299539655647441,313.6520749321665,36.7227386539587
0.02625,0.089,6.0,0.008616889046648646,4.7750752976406465e-6,-0.758577529145765,28.045344106857872,4.838876952201735,815.3395916705384,-15.276094462567368
0.02625,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.093,1.0,0.006552217321105426,0.0,2.2102341065783184,20.422486925429755,4.885134805882058,417.0779722193493,45.138477143734626
0.02625,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.079,3.0,0.012410282864805465,1.678573340618252e-7,1.7519182638422002,8.850409204545269,4.3417482403095375,80.00053586675622,14.256527655089833
0.026549999999999997,0.081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.083,1.0,0.011525748108636687,0.0,0.254569647778732,8.942378009493499,0.06480570557018765,79.96612446467292,2.2764580201810385
0.026549999999999997,0.085,1.0,0.005051394620788813,0.0,-0.07341298024908643,19.62939220675653,0.005389465669052755,385.313038406674,-1.4410521823761884
0.026549999999999997,0.087,1.0,0.0189948295649655,0.0,0.441620417730069,17.21576224618523,0.19502859335608064,296.38246971717666,7.602832114701871
