r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.023549999999999998,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.23975,1.0,0.017639546316283262,0.0,-2.1066244928747584,28.045082235529843,4.437866753979833,786.5266375976316,-59.08045714205395
0.023549999999999998,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.27825,1.0,0.016257933070052057,0.0,-0.9106393505393704,30.72293025510669,0.8292640267507663,943.89844346015,-27.977509254176727
0.023549999999999998,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.02975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.03325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.03675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.04025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.04375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.04725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.050749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.05425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.057749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.06125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.07175,1.0,0.00908178935365789,0.0,0.24681550534394223,11.996062710726465,0.06091789367818557,143.90552055968197,2.960814280085574
0.02385,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.07875,3.0,0.017185962286455553,1.1975055411343604e-6,0.9663217487604436,11.552460501107698,1.5505737732375158,138.79578872591742,10.210524126955486
0.02385,0.08225,4.0,0.011453813041581497,1.596710813763071e-5,0.42001276809522325,20.293221100976094,3.6757454213449092,421.5456045144579,5.988503573019141
0.02385,0.08574999999999999,4.0,0.03543629850594964,0.00016938446297145888,0.3111073266346443,18.488700949610237,1.160599330481816,350.95834158340483,6.390988421930876
0.02385,0.08925,3.0,0.007726757068196481,8.420184673661865e-6,-0.6263659471715859,21.071110643602115,6.448878916320261,464.9072192182425,-15.599539642326775
0.02385,0.09275,7.0,0.012272756096619743,7.341605311613442e-5,-0.9136725661222509,20.280181627317283,3.051768957566896,441.1599534291186,-18.188387877502937
0.02385,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.20475,1.0,0.01385954234419436,0.0,-6.1546704480210686,16.742248541406134,37.87996832374386,280.3028862222158,-103.04302233121618
0.02385,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.02975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.03325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.03675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.04025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.04375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.04725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.050749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.05425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.057749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.06125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.08225,6.0,0.010564423330585765,1.6529348259042258e-5,-0.5129672640331576,18.3815272424293,1.9767189450237057,346.265649054488,-7.763978566539991
0.024149999999999998,0.08574999999999999,9.0,0.013891748614673658,4.022693673980195e-5,1.043649666657832,20.290209281089112,2.29396064253723,422.9972505934311,20.545071744893484
0.024149999999999998,0.08925,9.0,0.016021165274419432,5.849089262041466e-5,-0.126921977143497,20.771496891607367,2.2286096134643096,473.4445154608588,-0.4159264088773836
0.024149999999999998,0.09275,9.0,0.015615487846114554,6.55249565849466e-5,1.3784486360517347,23.86843001026169,7.031086857788149,585.3696160993517,28.204263740184246
0.024149999999999998,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.14875,1.0,0.02152289036342626,0.0,-1.8272193423626284,11.742791872757968,3.338730525104116,137.89316096691059,-21.456656443242032
0.024149999999999998,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.21175,1.0,0.033880698100959825,0.0,1.9856104135014538,22.863136905590764,3.9426487142054145,522.7230291637865,45.397282725050424
0.024149999999999998,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.02975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.03325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.03675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.04025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.04375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.04725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.050749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.05425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.057749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.06125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.07175,1.0,0.0169059706321068,0.0,4.675081987906714,3.6682112864520406,21.856391593649796,13.455774042054134,17.149188513128053
0.02445,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.07875,1.0,0.015761055312107475,0.0,4.194814300820218,5.022325786090723,17.59646701836581,25.223756301631795,21.067724030871506
0.02445,0.08225,3.0,0.031051746664828125,0.00018251538082083565,-1.0818538813319636,13.349939033294804,1.9032961688502739,196.64509250337244,-15.163295088761368
0.02445,0.08574999999999999,5.0,0.010985016473679624,1.0887487123286787e-5,0.23657939392035576,19.146608242831327,6.599949799701712,414.5156081223931,-9.71702931454977
0.02445,0.08925,8.0,0.012725247002208286,5.787724985181333e-5,0.7459425212788111,23.10331953730712,3.4755605883023906,568.606480176608,11.734819320671125
0.02445,0.09275,6.0,0.012478407592706117,2.050486716750465e-5,-0.3517768140296794,21.500205350172884,3.8873207127797533,481.5951998700305,-10.071042830852235
0.02445,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
