r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.00075,0.09625,14.0,0.022100384786965646,0.00010278004330517695,-1.124703599617616,26.416318223154555,5.923140026768801,732.5308959395965,-27.894344078755218
0.00075,0.09974999999999999,4.0,0.0210410042230279,8.389819263205689e-5,0.32979944515675497,24.93899741148758,7.6309749936525755,642.6427325522322,12.345193367943885
0.00075,0.10325,5.0,0.01404563759868577,5.536289966449849e-5,-0.16823689792223329,20.922282247045768,3.855756390936509,483.3003293950175,-15.697651793289404
0.00075,0.10675,3.0,0.019707618861845837,4.5166903317031006e-5,0.17263949434940207,22.94173989388626,7.743252793056411,532.4382817442525,-2.4712505985298208
0.00075,0.11025,3.0,0.014202703688887154,1.0618404839709843e-5,0.7232823672588296,24.052233940495995,1.4318871343010486,639.9828413387947,15.850917484151275
0.00075,0.11374999999999999,3.0,0.021519984147906363,5.7164844661392936e-5,-0.790893021538242,29.001999391132305,2.280435284047813,845.0014651743023,-20.641551589043747
0.00075,0.11725,6.0,0.021362383459259955,0.0002162104131003219,-1.1988614799266328,29.540179841893217,4.02293222752282,916.5280386773911,-41.53970053541615
0.00075,0.12075,3.0,0.02019590088379805,1.6720169542238846e-5,-0.8608777927291426,27.051979910739966,2.3422219465536758,765.9921040856128,-20.745501384119336
0.00075,0.12425,3.0,0.013020709072447213,3.712091996447212e-5,1.4055104411727224,25.123565341721093,2.7118667726573964,644.3433921353161,33.39299759442091
0.00075,0.12775,1.0,0.03537612044172815,0.0,2.528082173128178,11.959912860018157,6.3911994740884905,143.0395156192277,30.235642493578347
0.00075,0.13125,1.0,0.009971702974911855,0.0,-2.8655670989082105,21.585176699159998,8.211474798345218,465.9198531339597,-61.85377217323302
0.00075,0.13475,1.0,0.023229983431676385,0.0,1.951367574925328,22.25710788653697,3.807835412469956,495.3788514729462,43.43179864140304
0.00075,0.13824999999999998,2.0,0.012768237390609904,2.6218000845659004e-5,2.1870006447551544,23.43666276748779,13.96050328544163,550.1981924522945,54.16336462361457
0.00075,0.14175,1.0,0.03589056485593084,0.0,-4.02367290963049,23.04956086162388,16.189943683694295,531.2822559137035,-92.74389361779524
0.00075,0.14525,2.0,0.011335874048883398,8.086890779081858e-6,1.144733166648174,24.793481721147863,1.3168817698842235,615.3515116071175,28.31784612874269
0.00075,0.14875,1.0,0.015989284636458618,0.0,-6.014411641346105,18.104024500980756,36.17314739155955,327.75570313211153,-108.88505571391377
0.00075,0.15225,3.0,0.019240828808839684,8.938154959882622e-5,-0.32635978819958766,25.85637040394909,0.48550884046968684,672.444547238996,-9.509804022818162
0.00075,0.15575,4.0,0.020017491669769467,3.630544339618083e-5,-1.5546553838129213,27.406912627701146,6.975516095474921,779.2319531427224,-35.484378699064955
0.00075,0.15925,2.0,0.018605633257947573,2.717178963212298e-5,-7.878018481060761,25.081201368444834,72.05808052662468,629.9855737753114,-200.62075124514195
0.00075,0.16275,4.0,0.01568219688353856,2.2202742765435826e-5,-0.3918877498957969,26.529984482734953,4.643048095236897,705.2140732768228,-12.157441780016821
0.00075,0.16625,3.0,0.010381717671854898,4.186752762409534e-6,2.5044303547694193,29.15846184880824,20.36774314019917,850.4006995780228,71.78549136952763
0.00075,0.16974999999999998,2.0,0.029672822680569595,0.00020148228042408964,-1.2149926100321178,34.00290640153624,12.094003322801097,1161.3417981602604,-48.70378630933462
0.00075,0.17325,1.0,0.026521876673420604,0.0,-1.337182409766101,32.06464788402157,1.7880567969878767,1028.141643926289,-42.87628312585747
0.00075,0.17675,1.0,0.0366639712771763,0.0,-2.6140194925800713,24.001186617950033,6.833097907588574,576.0569590696638,-62.73956966437334
0.00075,0.18025,2.0,0.02253172770410087,5.066702758059912e-6,3.479622531486628,31.1804642923734,35.07553736503794,972.2405862686928,107.83161538716891
0.00075,0.18375,2.0,0.01290443048106245,2.7439510063175706e-5,-3.5387535590103556,32.86024829790312,63.0903573043983,1084.2921479544384,-101.2057444114844
0.00075,0.18725,2.0,0.019551259651220326,0.00012005886534631244,0.5631868237267592,29.57706832064008,1.2764840383154614,875.0575349413791,16.163244237089547
0.00075,0.19075,1.0,0.02298566307059254,0.0,0.8514387480847331,32.941125708331114,0.7249479417400976,1085.117762932073,28.04735083360326
0.00075,0.19425,1.0,0.014256691703716925,0.0,-4.805259453570624,35.693824186026944,23.090518416129854,1274.0490850230021,-171.51808610399377
0.00075,0.19774999999999998,1.0,0.013935873784878546,0.0,2.5322065677741894,21.880382547302982,6.41207010187874,478.75114041632094,55.40564839169236
0.00075,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.20475,2.0,0.0193841318828784,5.9734009026629515e-5,-1.3038249012938445,39.44800725807664,5.958260845508616,1565.6029839755356,-45.087132408252714
0.00075,0.20825,1.0,0.04612483867784847,0.0,-0.9808659121404286,35.374306510833065,0.962097937599075,1251.3415611223666,-34.697451422083375
0.00075,0.21175,1.0,0.007039410989988976,0.0,-2.5687596935518107,35.86277045933722,6.598526363216393,1286.1383050191105,-92.122839255046
0.00075,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.22225,1.0,0.006585389459742562,0.0,-6.764337748549561,40.4851415949704,45.756265176452544,1639.0466899648025,-273.85517154623227
0.00075,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.22924999999999998,2.0,0.03266565032573363,0.00032594600330597987,-2.7055077800670704,23.381689237814363,15.21802736132498,547.0520908644091,-61.59978931121391
0.00075,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.23625,2.0,0.01839943389530569,2.5576793890518653e-5,3.9879372525455796,35.76513880667831,85.69306076408499,1382.5770202083404,227.59058933347563
0.00075,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.24325,1.0,0.013889730788135334,0.0,1.8943716601767953,23.240257421205705,3.5886439868809874,540.1095650039068,44.025685033945535
0.00075,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.25725,1.0,0.026808396571578772,0.0,4.640994299837492,28.753035838014725,21.538828091124092,826.7370699021591,133.44267542724947
0.00075,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.26775,1.0,0.015102488069150523,0.0,-1.7887763545545494,29.69822396753786,3.199720846613463,881.9845068260402,-53.12348080539692
0.00075,0.27125,3.0,0.026458227597093598,0.0001534773134959,-2.046424104930103,27.287745829792023,20.330272385178432,745.4775020277045,-58.959616970268016
0.00075,0.27475,1.0,0.01849844758714181,0.0,-0.8071125854962122,24.262271327533053,0.6514307256663805,588.6578099708325,-19.58238454117582
0.00075,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.29575,1.0,0.0394194844488983,0.0,1.1476831921260093,36.702667639335836,1.3171767094885465,1347.08581184355,42.123034755852935
0.00075,0.29925,1.0,0.01930406566236277,0.0,1.4058574214204296,32.15618944434411,1.9764350893628992,1034.0205195805474,45.20701757493244
0.00075,0.30275,1.0,0.016558755524677036,0.0,0.3537016771317719,26.085313572138883,0.12510487640582824,680.443584156813,9.226419158973695
0.00075,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.30974999999999997,1.0,0.025604463500650217,0.0,-5.938320113954998,34.21572073023254,35.2636457758025,1170.7155450892649,-203.1839026258069
0.00075,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.32375,1.0,0.013434997043257341,0.0,1.7834411085435669,27.234262394157355,3.1806621876431067,741.7050481538136,48.57070311460237
0.00075,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.33425,1.0,0.020624216703450566,0.0,-3.1613131099832867,21.27786052339447,9.9939005793522,452.7473484530288,-67.26597942500278
0.00075,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.34825,1.0,0.06020299610239214,0.0,1.3633534080253453,20.191375278441157,1.8587325151743237,407.6916356348447,27.527980298581458
0.00105,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.01225,3363.0,0.011038029568649289,7.311283134030423e-5,-0.379367568160382,-5.744825567204007,50.720708683727466,82.81096283096461,5.854411043658319
0.00105,0.01575,16756.0,0.010811881811026186,8.220343542653317e-5,-0.08496353202833688,-2.9631076708517585,51.420136548116844,68.08323184777146,0.8254950793983273
0.00105,0.01925,31476.0,0.011178224332803719,9.767832921048057e-5,0.18440431652466027,-1.6363785251852356,52.74408635820212,71.52571371410177,-0.9190078462987492
0.00105,0.02275,53349.0,0.009746643508570482,8.865110665368044e-5,0.1450215652922238,-0.8474460449272118,51.18883180100553,74.04935933955785,0.5027264893889049
0.00105,0.02625,85668.0,0.008525083357596292,8.556193080193195e-5,0.08606487633139874,-1.1961380399983306,50.01403134766607,76.49543299234314,-0.4975078613785617
0.00105,0.02975,164195.0,0.006400278337728024,7.432616875412853e-5,-0.045620237851082705,-1.8265413304528133,46.88448363988112,78.5725970906803,-0.70465293334079
0.00105,0.03325,495670.0,0.0026011452097475848,3.788497290107464e-5,0.0065506040423427975,-3.3555076445608205,28.22201722215667,71.19426355896363,-0.04591942669907251
0.00105,0.03675,472193.0,0.0031521423043630353,4.6013722767230995e-5,-0.005381738975016196,3.4237837076993625,29.271642520976116,66.80204841639248,-0.10271858291925876
0.00105,0.04025,192999.0,0.008016489925361183,8.972929157390657e-5,-0.02178915186875673,3.1191584565242967,47.97211390710276,86.16285955843588,-0.6750415412134612
0.00105,0.04375,150850.0,0.009831113928438483,9.400771476376876e-5,-0.044326890959745076,2.6637154029929206,49.25265919326426,83.05054541971336,0.009998849807082256
0.00105,0.04725,136093.0,0.011369959395879455,9.992136931845529e-5,-0.017692759437285332,2.502800001979606,52.03769961948716,78.53744382087811,-0.06253560579417328
0.00105,0.050749999999999997,113912.0,0.01239081150485437,0.00010295008824034452,0.013446522260733982,3.0412746575228087,53.92232211111412,78.30793132100767,-0.5830561688071076
0.00105,0.05425,97504.0,0.012936725468976564,9.478429706014633e-5,-0.1770636790075946,4.052192533879004,53.18177046627666,82.67438343894496,-1.0213675701299465
0.00105,0.057749999999999996,80097.0,0.01384148986190862,9.794126262994638e-5,-0.19350659152032704,5.93905275095969,55.82919870974904,95.00116273640705,-1.6245174907482058
0.00105,0.06125,59655.0,0.014025253215631315,9.276554134012255e-5,-0.14803257019337132,9.67982861501263,62.101499172393936,148.62831979246323,-0.5863927298008337
0.00105,0.06475,32181.0,0.014393822359131038,0.00010208154692342277,-0.063096484759822,17.856437501411534,60.638300001123085,365.42728176416546,-1.2134715151949895
0.00105,0.06824999999999999,9912.0,0.014249341043940676,0.00010218753515055981,0.13915159917253542,25.9449241346638,34.64305517467518,706.5188386274477,3.2831291811266574
0.00105,0.07175,3957.0,0.014554534279298722,0.00010744897608994051,-0.0027992841198338095,27.91499684130726,19.231261558598863,818.559447004898,-0.7159087804123176
0.00105,0.07525,2359.0,0.015243899091091752,0.00010508933502757178,-0.012537666939493689,26.200013609357622,12.957663468390527,726.2729465467132,-0.2741871730636666
0.00105,0.07875,1713.0,0.01495609393348616,9.571754582531803e-5,-0.009225373367445604,25.75419729928007,12.330448070007018,706.2792602295766,-0.7201933267553816
0.00105,0.08225,345.0,0.015271005709521645,0.00011023128616135459,-0.057027612761074674,25.221141857137304,10.846070357552406,672.1690671180801,0.6886587818012757
0.00105,0.08574999999999999,91.0,0.015377928359551553,0.0001336189279878469,-0.31025928510982237,26.189982361004965,8.155337284826658,713.5199373624095,-8.78979400379307
0.00105,0.08925,61.0,0.016707101452884794,0.0001313208422132469,-1.0642197289025277,24.923390776787528,6.012637624558578,669.2882546173987,-23.898782531400634
0.00105,0.09275,21.0,0.014927001920548667,3.933140208611208e-5,-1.179424820897288,22.670617436185605,8.050789177599986,540.7061791131658,-20.08202484902125
0.00105,0.09625,7.0,0.015307274551597175,0.000124039023282325,-1.5183288028487159,26.56553926074771,7.4088708923330335,723.8484688476751,-39.94007504179412
0.00105,0.09974999999999999,11.0,0.017256198395253493,5.637532140837785e-5,-0.34660345891502276,26.697523731411312,4.18457585441238,745.9713285821877,-6.658557501119207
0.00105,0.10325,5.0,0.014194562989919123,9.350679520961813e-5,0.18553282540624777,28.776348277967497,1.7754011865155688,877.5542352362534,11.279092742099364
0.00105,0.10675,5.0,0.01948711915922037,2.880390308272137e-5,-0.33669204746905523,26.284670777123498,0.2406796349265416,692.3765718342266,-9.204098628176373
0.00105,0.11025,7.0,0.01273724403148456,5.441350191587397e-6,-0.0569157542744797,30.27511152545947,5.732049126411432,962.9600361852279,-13.71123186128895
0.00105,0.11374999999999999,4.0,0.01791926927285726,6.93074523665734e-5,0.5315213440363833,18.246784867627788,1.1251128308568052,352.332286875117,11.281364810147384
0.00105,0.11725,4.0,0.0114798424656465,3.4711179041927565e-5,1.3246278111565994,21.608840954779858,10.989329150323421,498.61426576094493,33.52650905037436
0.00105,0.12075,2.0,0.01049834147940618,6.127501283905294e-7,1.1747570789546558,27.22370220147331,4.803220055933936,744.1324132862788,35.18715176446515
0.00105,0.12425,6.0,0.01299428930457466,3.986569343309381e-5,-1.483360184699217,24.61749475025681,6.662641000227525,630.3273272222059,-33.95026531467419
0.00105,0.12775,3.0,0.011520918109513256,2.214368326904552e-6,0.32600328766939113,20.484079055223454,0.32025438421163765,422.95380265714823,7.23181983750593
0.00105,0.13125,1.0,0.01597389090579497,0.0,-0.18303760879930087,17.88371916027574,0.033502766234965904,319.8274110036136,-3.273393191535112
0.00105,0.13475,4.0,0.018232302241345855,9.384296532526855e-5,1.0416551736978763,25.899014679291874,4.648344730887486,673.3443138099954,26.312048860418827
0.00105,0.13824999999999998,1.0,0.01300583524971288,0.0,0.8037008436711739,28.764854651161873,0.6459350461177567,827.4168631024688,23.118337951217487
0.00105,0.14175,2.0,0.024287042970959793,9.16148224675356e-7,-3.360684346589698,21.5311233299171,17.964953170590267,466.1277633407625,-76.47436102327917
0.00105,0.14525,7.0,0.02385347877928913,0.00021859381776033175,-2.2130485547531413,24.229305618225048,25.587126221376966,591.968064424728,-50.077218440688824
0.00105,0.14875,3.0,0.018937647852313822,7.203360258381682e-5,0.6970825044686602,26.773381079351957,1.6093774166309587,734.9074611859074,17.132906481987547
0.00105,0.15225,7.0,0.015411043891042855,7.631079260249455e-5,0.9264417068035183,26.222819846180194,17.213863213848295,696.0589155797136,24.311411308151033
0.00105,0.15575,5.0,0.012957170430183854,1.2670957960117067e-5,-1.8180470345148163,28.298786715796652,6.964086764301998,813.4157350783946,-53.6963520612353
0.00105,0.15925,3.0,0.013163293925651411,1.9529349851329515e-5,-2.945078290373533,24.172419463667705,31.474729567398814,586.5926564161615,-64.58902938782424
0.00105,0.16275,4.0,0.027232947119420203,0.00014640358202536782,-1.9489678068318668,25.945077894967177,15.990573871752138,681.1319967747966,-50.51144748460072
0.00105,0.16625,5.0,0.015272983091065883,9.057151176316147e-6,1.108417289855875,28.118355059712027,15.326946153400907,792.1489777067158,29.27916409623021
0.00105,0.16974999999999998,5.0,0.016106165933419164,7.349547242520097e-5,1.6349890732861678,28.620339304926997,12.086224315924964,823.9043124829226,48.901030845497075
0.00105,0.17325,6.0,0.01799164584270504,5.02141661462558e-5,2.28794966819273,29.233133212003473,23.27722375425929,883.4020197510364,74.45551990463315
0.00105,0.17675,2.0,0.012308073437047928,1.0741919656799208e-5,3.8923955312281353,26.95177878935336,35.51888364070966,729.7839716029605,113.2110912081502
0.00105,0.18025,1.0,0.010520520142379142,0.0,4.769343289027294,28.00118308315933,22.746635408589682,784.0662540566082,133.54725462249053
0.00105,0.18375,3.0,0.01716796888131369,1.43261494429852e-5,2.24169575811937,33.70743239737002,28.66220847985664,1148.3582877364718,75.08632706832478
0.00105,0.18725,1.0,0.012628972553912026,0.0,-8.822552246799194,31.620337187598093,77.83742814750151,999.8457238573989,-278.97207689899165
0.00105,0.19075,1.0,0.013787049539443777,0.0,-1.9004221875885774,18.76188668126196,3.611604491078954,352.0083918405149,-35.65550573009285
0.00105,0.19425,3.0,0.0207451786863397,0.00023079220861703658,-1.4055208241228148,33.436920547603165,2.989191033263623,1130.4394778082872,-46.402929885100576
0.00105,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.20124999999999998,1.0,0.05463486081226048,0.0,4.769703468465657,30.319019998763277,22.75007117709332,919.2429736854076,144.61273484858083
0.00105,0.20475,3.0,0.013752612370720705,1.0925604216642418e-6,0.08815363682153288,29.251423932893925,21.67893472621627,919.5266034138787,34.64344754591458
0.00105,0.20825,1.0,0.03355822960132518,0.0,-5.893417555319091,35.552778893042586,34.732370481343246,1264.0000870175743,-209.5273712686352
0.00105,0.21175,1.0,0.012383998103079451,0.0,10.26201384007312,37.36952470543327,105.30892805385226,1396.4813767099877,383.4865797241106
0.00105,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.22225,1.0,0.021905765155208742,0.0,3.399458902684742,22.508275696742142,11.556320831042552,506.62247484055297,76.5159582013727
0.00105,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.24325,1.0,0.018252740073472582,0.0,4.273803932526756,24.495613685515295,18.265400053681166,600.0350898300042,104.68945009881149
0.00105,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.25025,1.0,0.018558851565990048,0.0,-5.756684082123013,26.33137701937282,33.13941162136848,693.3414157363551,-151.58141894780323
0.00105,0.25375,1.0,0.045908511205980065,0.0,-3.10500500402038,24.95179808822823,9.6410560749916,622.59222783571,-77.47545792325481
0.00105,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.26425,2.0,0.039449332772593895,0.00026449686281770354,-1.9155021488469628,27.755117240000544,3.937708555454526,770.7918699312236,-53.51081863516336
0.00105,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.27125,1.0,0.03988620575105703,0.0,-14.271658146512289,28.19963288476575,203.68022625091058,795.219294835562,-402.455520388523
0.00105,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.27825,2.0,0.019050060691050585,7.783539969791457e-7,0.18208926418459614,22.13718247056419,0.7597428919912356,553.8893731923201,10.841324866485369
0.00105,0.28175,2.0,0.01518002703925864,1.2459632574179362e-5,0.6038801987826216,28.961561106046716,0.5652016577917595,841.0683430181143,16.81072492807878
0.00105,0.28525,1.0,0.019479907485551805,0.0,-0.7850030121925179,27.958096526064164,0.6162297291513263,781.6551613607211,-21.94718998812954
0.00105,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.29575,1.0,0.013502891413540665,0.0,4.18625431515586,34.259174210628096,17.52472519116106,1173.6910175941653,143.41761587291825
0.00105,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.30624999999999997,1.0,0.02437083017882638,0.0,5.800422923715333,32.05058252855257,33.644906093962334,1027.2398404195592,185.90693361704646
0.00105,0.30974999999999997,1.0,0.025583205008937425,0.0,2.5830711691390684,21.365955382069128,6.672256664837474,456.5040493885687,55.189783348534476
0.00105,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.31675,1.0,0.012169520022642707,0.0,0.6042241038533013,26.936857735762747,0.365086767677325,725.5943046767213,16.27589872601511
0.00105,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
