r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.01005,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01005,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01005,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01005,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01005,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01005,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01005,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01005,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01005,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01005,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01005,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01005,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01005,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01005,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01005,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01005,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01005,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01005,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01005,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01005,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01005,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01005,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01005,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01005,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01005,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01005,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01005,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01005,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01005,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01005,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01005,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01005,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01005,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01005,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01005,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01005,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01005,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01005,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.02975,1.0,0.0001309013661330791,0.0,2.6842592281620252,11.588437641435064,7.205247603972992,134.29188696942907,31.106370679002247
0.01035,0.03325,5.0,0.0002656973588104068,1.8027780865289158e-8,1.7635079658592192,2.5254481382025764,12.327384713720356,59.536803973535655,24.413145484879017
0.01035,0.03675,4.0,0.00022095899643520295,3.590584369411467e-10,-1.6476385166367342,8.33815135713559,3.7165190496773675,89.08506095966194,-9.50329033074322
0.01035,0.04025,8.0,8.829727470515508e-5,1.6758949676750808e-9,1.1061566131086147,5.01526641742887,16.254225570610153,26.42289651649316,7.437758735336117
0.01035,0.04375,9.0,0.00021133070848561783,6.701998747336219e-9,0.3651788703176688,6.201286059336296,10.470884349697815,76.97171702528425,17.116711523765957
0.01035,0.04725,23.0,0.0007172417706498696,6.92649948813298e-8,-4.993409916430981,-0.44108790814367776,44.21608106250993,16.641738007618414,-1.7379838045914653
0.01035,0.050749999999999997,7.0,0.00042911675024283243,6.287807089346285e-9,-2.2888903699038057,-0.6783412558031572,17.269053123322987,40.236247507149386,5.059794737128413
0.01035,0.05425,5.0,0.00044868162410244164,1.9209017696499693e-8,2.88889026812061,6.2833562084400665,35.64352940532167,39.96012446852296,18.026204742006914
0.01035,0.057749999999999996,2.0,0.0008892378431219238,3.0550227833080894e-8,4.73660480398111,5.134824485119213,24.811603162511183,28.308376650994404,26.469756510444796
0.01035,0.06125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.08574999999999999,2.0,0.00019234575222874296,7.283447625858555e-13,2.8125979084322275,9.244889028755265,8.052103553638311,85.49481350856709,26.063760203106
0.01035,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.09625,1.0,0.00036378767150517917,0.0,1.5697932507906756,3.51128693487069,2.4642508502279568,12.329135938993604,5.511994531949488
0.01035,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01035,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.02975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.03325,8.0,0.0002037212582034075,8.792557015940534e-9,0.7915408677918565,4.152766389578552,8.576320101931818,42.22442459571732,13.907102309619395
0.01065,0.03675,6.0,0.00018588494209905267,3.5192815733114865e-9,0.9143046422011176,9.288398341615592,11.230289111976916,102.868923775426,1.5299427329224002
0.01065,0.04025,4.0,0.00014272485704679597,3.3833534165736465e-9,2.2477770555827448,10.560834840006885,16.99472126619812,151.7742236758409,6.904106197474064
0.01065,0.04375,2.0,0.00018848697373667443,5.52927337323583e-9,3.7988439203839355,10.744836533501054,14.562514003324074,129.25145387531174,39.47188235779605
0.01065,0.04725,9.0,0.00036824774948925705,5.300695049255641e-9,-1.5697774587330957,4.267742768492252,31.62056999162631,33.0583894897771,13.396803040146775
0.01065,0.050749999999999997,5.0,0.0004433340951190763,2.136882776574658e-9,-4.084936929278497,-0.7484478882937542,22.574418399138516,29.3117372405138,-1.0396555119490998
0.01065,0.05425,4.0,0.000644514511748371,1.1294624130995487e-8,2.1338575759294205,2.769160733588266,28.986856928888827,9.274852323721653,11.97745704259955
0.01065,0.057749999999999996,1.0,0.00017468251657106926,0.0,3.085900906726199,3.1545749462196926,9.522784406133578,9.951343091316977,9.7347056868751
0.01065,0.06125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.08574999999999999,2.0,0.00020097462459959416,1.246186946302021e-12,2.312371362901424,8.590027990029103,5.3659635991849175,73.83998837227537,19.832162323448173
0.01065,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.09625,2.0,0.0003580895310996864,2.68902938930727e-13,2.0300903812286872,3.3956299084481727,4.1369836760238,11.547334013578315,6.8770746886734555
0.01065,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.11725,1.0,0.00047317295276356775,0.0,-3.0891017723197,11.03299422657577,9.542549759748711,121.72696160365427,-34.08204201930823
0.01065,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.16275,1.0,0.0004395771594480917,0.0,0.6015686619713719,19.508761728572164,0.36188485506602674,380.591784182202,11.735859689775467
0.01065,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01065,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01095,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01095,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01095,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01095,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01095,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01095,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01095,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01095,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01095,0.02975,3.0,0.00013585293124327474,3.7023323106557293e-13,3.4798219468489595,10.407977419310413,12.497900816185265,109.98054732489352,35.55781498620072
0.01095,0.03325,3.0,0.00017301303453557133,2.6895194583555402e-9,-0.8734268719750566,5.015348562609895,1.9249021767133265,37.255046129461576,-0.6535686294740581
0.01095,0.03675,3.0,0.00011133737042660425,4.933840873116458e-9,3.016123510348857,7.1863642524667855,24.809523050060747,57.16049707771042,13.750883209061898
0.01095,0.04025,9.0,0.00020239053836149052,7.121647400401141e-9,2.5487319291069364,9.641269906306391,18.39025237452647,114.29561495151057,13.464474738482311
0.01095,0.04375,12.0,0.00026092547911420053,2.2921217533686397e-8,2.0412345802007326,6.955045388996733,13.59580868354464,87.82623208173435,24.273412276485615
0.01095,0.04725,7.0,0.00036799086560722577,3.1822845691906486e-9,-0.6023609794124329,4.547224109830648,14.29772449403823,26.67849192024147,6.297458189743902
0.01095,0.050749999999999997,18.0,0.00040415140364410284,2.7733096897015917e-8,-1.1599806737280178,4.712993448498703,14.880900921725623,47.50341129755434,-2.0813478336365208
0.01095,0.05425,10.0,0.00037964424570798483,1.3909728590842715e-8,1.7423579883591724,5.917942068328338,13.869744446671163,50.79950223512239,1.0890921326666962
0.01095,0.057749999999999996,1.0,0.001057735345255537,0.0,5.617403991431119,6.205088264328503,31.555227602946267,38.50312036810731,34.85648758322132
0.01095,0.06125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01095,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01095,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01095,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01095,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01095,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01095,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01095,0.08574999999999999,2.0,0.00020778390554930916,2.4635362603585614e-13,1.7283421671666817,8.563830487831886,4.321460633674889,73.34913117868842,14.686073131844072
0.01095,0.08925,4.0,0.00023107378911762646,1.2141344555866535e-11,-0.07419407615358646,10.934662510271975,0.04316203722089222,119.88955336259322,-0.9157293919147997
0.01095,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01095,0.09625,1.0,0.0003472919795840703,0.0,2.4105744226260137,4.098736933824801,5.810869047018739,16.799644452699532,9.880310417750637
0.01095,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01095,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01095,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01095,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01095,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01095,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01095,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01095,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01095,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01095,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01095,0.13475,1.0,0.0005376428299137112,0.0,-0.13398563074098646,12.414464666665452,0.017952149245059976,154.11893295988497,-1.663359878674861
0.01095,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01095,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01095,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01095,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01095,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01095,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01095,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01095,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01095,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01095,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01095,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01095,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01095,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01095,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01095,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01095,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01095,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01095,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01095,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01095,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01095,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
