r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.014849999999999999,0.04725,11672.0,0.01052762754685574,4.653066089855988e-5,-0.07608100293857359,0.21860143208803617,44.92809483716454,74.3245876267296,-2.3653001728571734
0.014849999999999999,0.050749999999999997,8906.0,0.010722239874695888,3.405277122591624e-5,-0.06696343244458833,1.4799901891089986,45.80097900905643,71.66489696506424,-2.2575076407491066
0.014849999999999999,0.05425,6414.0,0.010928135453673837,3.709603709849311e-5,-0.4659098764326462,1.4609532485962045,48.03644305838511,70.35684864351711,2.2588623499497946
0.014849999999999999,0.057749999999999996,3750.0,0.01294202365760137,4.310744445051279e-5,0.3002809433409293,0.6270954148957179,48.76961312604088,69.86092231545999,-0.6941703818219287
0.014849999999999999,0.06125,1154.0,0.011882236559106247,3.755203876355708e-5,0.5113842445134522,-1.7286610925224948,50.81005158825602,72.2779283049823,-8.722894066481148
0.014849999999999999,0.06475,57.0,0.013841789730614545,5.685011249595761e-5,-0.25208752382147637,-2.1471150203633256,21.052007016225552,15.180426595743933,6.150483605827864
0.014849999999999999,0.06824999999999999,5.0,0.00865190916708654,7.374348851113498e-6,-0.8593630776934447,2.08622380030042,2.790297951717235,9.568327926857002,-1.7965619527876504
0.014849999999999999,0.07175,18.0,0.014440137605167411,2.2456828982218096e-5,0.3911062394249334,0.05392500882626572,7.790126085063288,14.380459580382645,-3.0505358554457285
0.014849999999999999,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.01925,285.0,0.008980929938004329,2.5325646595831225e-5,-0.13134336177919625,0.6227599755743348,42.091137545492366,52.215613976990745,3.032923685817658
0.015149999999999999,0.02275,2554.0,0.010811205431204476,5.7614056404290256e-5,1.066217961196793,0.2503227643970115,50.79190486077603,61.12979063910699,5.364923301759039
0.015149999999999999,0.02625,7865.0,0.009513859941427023,5.1777465080520064e-5,-0.48762116888269924,-0.1502935078510103,54.837222013858636,70.4486636000577,-0.40435107476154436
0.015149999999999999,0.02975,11952.0,0.009063596013473656,4.027759046196216e-5,0.0937671552604298,-0.10122423487747809,50.74110914127756,74.09185562739336,2.858665927891727
0.015149999999999999,0.03325,15530.0,0.009339632046101332,5.2477504679165855e-5,-0.062199085498132564,0.21351369046126248,50.307860343896415,75.25928616604351,3.3335398932699634
0.015149999999999999,0.03675,16925.0,0.008884046545397465,3.9751667090126966e-5,0.00502002237860506,-0.16982193206520604,47.59977640690847,77.33982577349087,0.16827158844786208
0.015149999999999999,0.04025,16835.0,0.009722650797429547,4.403516152514606e-5,-0.021742353634253735,-0.23494062113028408,51.96591550691817,75.44419875284446,3.2892187116179494
0.015149999999999999,0.04375,14018.0,0.00951957691153242,3.718626766331806e-5,-0.5968777463654299,0.412031216443494,49.38908116178844,81.01554752545451,1.627114727904869
0.015149999999999999,0.04725,10512.0,0.010831204645909464,4.980686645569016e-5,0.2446658190944621,0.33827271526648117,47.86185113061294,65.19047346378332,-2.3388089098674336
0.015149999999999999,0.050749999999999997,8894.0,0.010771636852668437,2.9078308004792934e-5,0.32537842453336585,1.2508427251278242,48.2575586388969,77.4928347211227,0.39213984018513426
0.015149999999999999,0.05425,6097.0,0.011141678681874425,3.742488817285146e-5,-0.9932856885024525,1.0126103081106532,52.84910761236674,67.59257792508787,3.8388604762813032
0.015149999999999999,0.057749999999999996,3723.0,0.01206777579057887,2.915696008475441e-5,0.13716458562378944,0.9964903773410192,50.5639980044877,69.81677265116404,0.9869295082062769
0.015149999999999999,0.06125,884.0,0.011464240302101948,3.485256269137998e-5,1.7297140897530445,-0.7688617223560391,63.552614585586426,66.41956976643074,-0.2978470991347585
0.015149999999999999,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.06824999999999999,11.0,0.009021716075774563,4.1705584865499945e-5,-0.5186081279689638,1.1100634213198526,5.11433427517229,8.208297572949368,-0.08215820529238434
0.015149999999999999,0.07175,9.0,0.016695951251949285,2.8470331802061287e-5,1.2072539336841137,0.8002344530654855,15.468876025819801,19.265677555697014,7.136206404267787
0.015149999999999999,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.19075,1.0,0.01335523676744396,0.0,0.630533765945425,23.52634634027616,0.39757282999731997,553.4889721226255,14.834155756870693
0.015149999999999999,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.01925,423.0,0.009633698193644388,4.900505632523135e-5,0.46460938209204933,-1.2090194806333687,52.515058988900066,42.747425011454204,-4.358482857053019
0.015449999999999998,0.02275,3018.0,0.010131585060808627,4.081989188523627e-5,0.6591649482856526,-0.3381164229944799,53.489652162217936,63.46781168524788,-0.4523152688357541
0.015449999999999998,0.02625,6673.0,0.009342352850111308,4.3590102754840574e-5,-0.27896221649994435,-0.34293063404140994,56.66477091546534,68.20299554001069,2.93556416293219
0.015449999999999998,0.02975,11355.0,0.009196851453452544,4.246135076122256e-5,-0.07569899513747845,-0.6178240770732798,50.10041729987046,67.73439423732681,1.3336604915055468
0.015449999999999998,0.03325,15142.0,0.009502859547753708,4.9292504276029186e-5,-0.07292537815724315,-0.02598977663437115,48.56003308025747,70.83893346621757,1.1302326844191424
0.015449999999999998,0.03675,17277.0,0.009015715238176165,3.815805597033373e-5,-0.16685817643890616,-0.05950878147484781,48.550599082908086,71.85105868847829,-0.10552790320781069
0.015449999999999998,0.04025,16132.0,0.009478860055745207,4.032530184349909e-5,-0.2720994448358841,0.027589924979467495,51.3405092908575,71.98548524920793,4.55413664816842
0.015449999999999998,0.04375,13793.0,0.00977477190815567,3.820239680808841e-5,0.07614123430132444,-0.047043765306695226,49.51330300791259,77.18614831709351,2.738408990011676
0.015449999999999998,0.04725,10740.0,0.010680754105873049,4.247572737560967e-5,-0.3331687451020063,0.7569288586050646,46.160440584323716,76.03083416319765,-2.476736717081788
0.015449999999999998,0.050749999999999997,8577.0,0.011205660588073419,3.657555113849056e-5,0.13617566846320317,1.285348381875877,50.0020009707891,69.98958094806223,-2.929722892836408
0.015449999999999998,0.05425,6177.0,0.011286636022806747,4.1196119577691854e-5,-0.4349389683591899,1.4843641245400836,54.68845070250866,74.76522933680994,7.301060789770962
0.015449999999999998,0.057749999999999996,3148.0,0.011522588530451943,2.9957093400127e-5,0.034701745317043044,0.6256035848676107,46.861804323435024,69.69413187522977,3.2469259189190445
0.015449999999999998,0.06125,1163.0,0.011633453936382127,3.4384528146338934e-5,-0.1657862038505017,0.38786669568963017,47.94381124368761,64.09007808396854,9.081879975197126
0.015449999999999998,0.06475,9.0,0.02049579458269279,4.321223564397476e-11,-1.4694092294924526,0.8686458359187483,4.319070724095582,5.251672467496231,-3.82440185618881
0.015449999999999998,0.06824999999999999,7.0,0.00831055508555578,7.810515813291371e-6,-1.3482498387350288,2.565781322350572,4.2353832290458,17.4800284324225,-1.130461276349183
0.015449999999999998,0.07175,10.0,0.016872951326094093,4.7951901558108315e-5,-1.4541305295303404,1.246372409860933,24.335057902051922,25.289574851847217,-2.539233619362175
0.015449999999999998,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.18725,1.0,0.015451492167772057,0.0,-0.9109952245979884,20.781980186812813,0.8299122992403394,431.89070048508034,-18.932284707876484
0.015449999999999998,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
