r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.02625,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.173,1.0,0.0314156831711669,0.0,-0.9236938459255559,17.959352862418847,0.8532103210007447,322.538355236872,-16.588943715821806
0.02625,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.073,1.0,0.007803344101365386,0.0,-1.7559534198775903,13.013734540707492,3.0833724127798052,169.35728669600326,-22.851511672134443
0.026549999999999997,0.075,1.0,0.02604058719367155,0.0,3.970315617140284,-3.9952410889340135,15.763406099708034,15.961951358706642,-15.862368089635268
0.026549999999999997,0.077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.083,3.0,0.016220010448417584,5.390381736151752e-5,0.13845833911564914,14.62233971715759,0.4723423245341508,220.04188812909857,2.661807250344032
0.026549999999999997,0.085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.167,1.0,0.02325661200066291,0.0,-0.9638622940836339,10.366025587637402,0.9290305219561655,107.45448648355335,-9.991421203429836
0.026549999999999997,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.075,1.0,0.01597105572004565,0.0,0.2745241182139485,11.11921440392446,0.07536349148114597,123.63692896044118,3.0524925294691974
0.02685,0.077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.079,2.0,0.01366854660506265,8.917117904470104e-7,1.1560003809715351,10.608852708270987,1.5850979760197277,118.4071893453764,13.471148465507127
0.02685,0.081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.083,4.0,0.011593331976682487,8.717027131451733e-6,-1.7448366918683766,15.485332525387145,4.685158070176037,254.7755687732223,-30.27077878930948
0.02685,0.085,1.0,0.010200922955900568,0.0,-0.6839947160442525,13.247046560346758,0.46784877157645766,175.48424257199488,-9.060909850469374
0.02685,0.087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02685,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.079,1.0,0.03197756867630936,0.0,-1.1195954045119692,12.091460402768314,1.2534938698043199,146.20341467171409,-13.537543500777849
0.027149999999999997,0.081,2.0,0.0070198260469109385,9.387959720845093e-8,0.5361700117987758,16.044100817696275,0.28748187124706914,266.02204770960725,8.607924792949408
0.027149999999999997,0.083,2.0,0.015187392722824091,2.361175914989557e-5,-1.3396897359980335,8.943664949983415,1.876457092003486,85.79458203372707,-11.29308698925303
0.027149999999999997,0.085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
