r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.015449999999999998,0.14525,1.0,0.013933678468579477,0.0,2.667094226558624,22.944548959029575,7.113391613342344,526.4523269333051,61.195274059619464
0.015449999999999998,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.01925,405.0,0.008135339086359793,2.5300376859286512e-5,1.0315459273343814,2.1006468655509214,54.486733561761646,45.015417706376404,11.45642460402316
0.01575,0.02275,3060.0,0.009761342144573784,3.3482533471161535e-5,-0.4413645334411085,-0.3009266395404982,56.748834626816674,65.92319125255915,-0.8418263815422876
0.01575,0.02625,7001.0,0.009428341861965112,4.1622920341584595e-5,0.5320105762320662,0.31490551663655164,44.0774823796421,75.54350344433598,4.171882138440055
0.01575,0.02975,11443.0,0.009293732654058683,3.545446817717911e-5,-0.6464430204486082,-0.20735882784414778,48.9692896529667,78.56336514111986,-0.9718908672259866
0.01575,0.03325,13497.0,0.009001372520338618,3.418597867140379e-5,-0.5412756977828169,0.1420102331807039,48.03650552354513,71.14119592403826,3.704362192875652
0.01575,0.03675,15452.0,0.009055511249861333,3.530421033426086e-5,-0.16245724989486895,0.8330898554756412,51.1825535703789,72.74097998167267,1.2324554381333033
0.01575,0.04025,17815.0,0.009507089444963115,4.573877033239408e-5,-0.48167974339762015,0.7603943235518098,50.91920928010042,66.08771837190956,-1.0107999018652956
0.01575,0.04375,18212.0,0.009849229645762958,4.292421745110866e-5,0.11549939647844432,0.8330819615550494,53.48537614935929,69.51840867001184,-0.24942192717249095
0.01575,0.04725,13809.0,0.010596948512718586,5.0102075306225085e-5,-0.5060255863892105,0.6707353881409139,50.00511638030023,74.10288275137981,-2.193002800276395
0.01575,0.050749999999999997,11721.0,0.01099321286050298,4.6070865669971224e-5,-0.17330472371648076,0.42056586101154825,54.409808483460345,76.83121773187847,-1.0013520950997281
0.01575,0.05425,6685.0,0.011743313792329629,5.62390665481434e-5,-0.7594250497570317,0.5105417492480202,48.56328210339685,80.9807551047022,-1.7249718007820332
0.01575,0.057749999999999996,3191.0,0.01102752602070018,4.286870044063438e-5,-0.3339183967423469,0.8028085607925921,50.93591780035167,71.21164887352772,-8.940294851587206
0.01575,0.06125,1575.0,0.012783327637741867,4.828909494990048e-5,-0.4028530544620969,-0.716035249925078,54.073593644041225,45.4775428834261,0.9977066141920282
0.01575,0.06475,8.0,0.009113016429420561,6.651218967050784e-11,6.587879000669655,-10.775984978107207,43.899411181175715,116.46335669839547,-70.81598990060594
0.01575,0.06824999999999999,3.0,0.013799152261012169,1.0511007661965095e-5,2.805717501410475,4.720614098096754,10.134705861305168,33.30078857449702,8.7063172046985
0.01575,0.07175,12.0,0.0100013276308496,1.9899627600513392e-5,-1.4523516428215024,2.5279420472650966,16.857385498300754,25.888365608176233,-2.7193956412225204
0.01575,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.20825,1.0,0.011513873067166572,0.0,-0.7694859068769854,42.87141945497629,0.5921085608822966,1837.9586060845197,-32.98895307841607
0.01575,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.25375,1.0,0.012105591227655213,0.0,0.12665047808875554,40.98933526827118,0.01604034360011035,1680.1256057347393,5.191318908266833
0.01575,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.01925,398.0,0.009577470440159254,2.5014086639505298e-5,-0.9308931819865773,-0.3421763961189722,59.87631490221936,34.23258213883842,8.083115908814502
0.01605,0.02275,2615.0,0.010386509713292857,3.703874618348902e-5,-0.2688385531616414,-0.3349806170219728,57.15038432178216,60.51459131891127,-1.0585010097490608
0.01605,0.02625,6127.0,0.009294880124067423,3.1845505152906265e-5,0.7655699102916377,-0.5040611168030644,47.93990557060608,73.65838624441211,0.7444746981113037
0.01605,0.02975,11450.0,0.00911327354164973,3.329931918682645e-5,-0.11704142993692175,-0.0957413669622977,48.730214687593225,74.1536226924665,1.7121397992443692
0.01605,0.03325,13020.0,0.008954928858015502,3.1218620393035526e-5,0.29680918300349196,-0.10862133038135807,50.131361753431804,72.31370292221433,3.5462478375762245
0.01605,0.03675,16246.0,0.009230863631461564,3.32630084522728e-5,-0.365391108912616,0.4121289117842622,51.09882987044215,72.01061692027615,2.073256803914084
0.01605,0.04025,17997.0,0.00935969884768312,4.3638067227370275e-5,-0.5427865409443413,0.7506537563339046,50.46283507191599,74.25793045831244,3.0116904879062196
0.01605,0.04375,17069.0,0.010054247703179925,4.711517076659514e-5,-0.0489647978722513,0.8548219177476393,50.052973120336944,73.42559655855685,1.2511217272160058
0.01605,0.04725,12639.0,0.010608960308568454,5.426031039793293e-5,-0.6176294650775236,1.0677154644395963,50.590862206801404,78.69258481205543,-1.4189598455747658
0.01605,0.050749999999999997,11157.0,0.01072114476513456,4.2423937323655816e-5,0.558136758547479,0.5136723974165185,48.11071374729247,74.72286816796922,3.977833525150036
0.01605,0.05425,6277.0,0.011438626588168972,4.829371140609946e-5,-0.7422690378154487,0.13775487567005879,41.61431637559432,76.46868511947906,0.6063708905644944
0.01605,0.057749999999999996,3145.0,0.011320673136262662,4.031345699383477e-5,0.012395670832697703,-0.29967822323510557,45.02826786945362,83.17381666171629,-7.9184776210507275
0.01605,0.06125,1418.0,0.011325868713104916,3.911101489080192e-5,-0.7265311843698994,0.2901521920703772,36.07099658191297,48.004370613063095,1.9391767740182217
0.01605,0.06475,8.0,0.005639790233517318,1.7411604349324573e-6,-6.514314237610536,-3.345092434897049,77.52966628926389,33.0299768119336,3.9998622877625074
0.01605,0.06824999999999999,6.0,0.014764861926142743,7.728153529943153e-6,0.049865067346323455,1.9363000405475965,2.6379185417310156,6.351387238932345,0.6507958276060379
0.01605,0.07175,8.0,0.00880254385877575,1.0701402119762547e-5,0.849379985021611,2.804576559134757,12.936590936913436,15.568882943102695,7.852515327244193
0.01605,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.14525,1.0,0.012522386915602094,0.0,-0.41530114436151155,44.65160759528932,0.17247504050798107,1993.7660608436988,-18.543863731904814
0.01605,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01605,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01635,0.01925,483.0,0.010750469372585817,3.7319530847323455e-5,-0.9393148646400172,-0.03900677490376487,71.5344183793854,39.96277153306225,-6.150588323747523
0.01635,0.02275,2784.0,0.010673361017021257,3.248528462913087e-5,-0.326731453413922,-0.46094198413309323,57.10828932578245,64.0046203363607,4.371404079573401
0.01635,0.02625,6219.0,0.009038268893487958,3.07910666886381e-5,0.4317389501316248,-0.7723370887479732,45.76221176771972,71.59655688191793,-3.279547060366599
0.01635,0.02975,11254.0,0.009089748689554655,3.353667300914891e-5,-0.09243099795073904,0.04588466364129885,45.77348766961455,72.83306123306673,-0.47323491418465025
0.01635,0.03325,13646.0,0.009234105996374715,3.718868239239608e-5,0.26946974401109125,-0.05188711128171525,49.32959556356711,78.86200766621161,0.21759246529461612
0.01635,0.03675,15585.0,0.009252248296192901,3.250053133867409e-5,-0.20207700742950446,0.642430359852141,53.53233240850872,72.1834751226952,0.8177658156535326
0.01635,0.04025,17959.0,0.009437528740741713,3.8634551301932806e-5,-0.20351382879702132,0.7952735837526285,51.79177034757483,80.3109439103434,-0.4463677456556234
0.01635,0.04375,16443.0,0.010085893946619729,4.4019860800985355e-5,-0.0005587515104075226,0.9388522668936549,52.13690960413495,75.27284334997204,2.4695249577320686
0.01635,0.04725,13120.0,0.010488941263063422,4.777280082496195e-5,-0.22724835158636753,0.7079162761707015,53.2913478897375,78.89631958067395,-1.3915728914349121
0.01635,0.050749999999999997,9816.0,0.010633655679338726,4.017942477164232e-5,0.005282298602436775,0.22526137750544736,51.59036276017011,76.51639159343765,-0.3197408842303857
0.01635,0.05425,6123.0,0.011615945381455594,4.70676129861755e-5,-0.30757621846362976,0.22139523946582462,49.59031810116453,80.4899078312658,3.516884137312119
0.01635,0.057749999999999996,3121.0,0.01109923399102186,4.442307209434571e-5,-0.731301436411787,0.45643114399467627,38.89001831782251,68.67659336722986,-0.38547335639207964
0.01635,0.06125,1364.0,0.011313350081177351,4.777328044683786e-5,-0.29584795037705514,-0.5821450797760096,40.781200755446285,52.39339623303149,11.082483223005582
0.01635,0.06475,36.0,0.017056435556378122,1.2950389184421746e-5,3.995169664443238,-0.4158858267002997,26.286411447309728,73.55062729926694,-11.783254103512878
