r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.014849999999999999,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.21525,1.0,0.012354559907937032,0.0,0.34303879683825117,42.63404249097429,0.11767561613623496,1817.6615791222011,14.625130640454696
0.014849999999999999,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.01925,258803.0,0.010208342203637892,4.5165507134824964e-5,-0.036916235280290144,-4.194535425215373,49.44511994389411,77.73372145983382,0.03655950955811866
0.015149999999999999,0.02275,950400.0,0.010095295088512167,4.634726240604062e-5,0.025997382727494068,-1.7249379860460037,49.73018793756491,73.63649146382815,0.13882681525381893
0.015149999999999999,0.02625,1.518713e6,0.009842012775591944,4.763270147643843e-5,0.008381112204689107,-0.689938026768235,50.17755195716935,73.53851965246447,-0.16670277827177288
0.015149999999999999,0.02975,2.11503e6,0.009631057661057884,4.858232044338231e-5,0.04366602059971176,-0.22774599204148874,50.132543245620646,75.31846925009313,0.1244745156653072
0.015149999999999999,0.03325,2.548377e6,0.009538808317926372,4.886335513974601e-5,0.010422765503684893,0.26290395900917607,49.89050056491069,74.84484412047604,-0.15663805079739368
0.015149999999999999,0.03675,2.754739e6,0.009687277085713954,4.94721078987525e-5,0.008075111734297374,0.3422366459158485,50.30379405461338,74.96317428119696,0.1159237428984538
0.015149999999999999,0.04025,2.754138e6,0.010073105933592348,5.042378165298455e-5,0.019778808795244383,0.8656829011955869,49.79255943185616,75.76932525119463,0.0704273452581398
0.015149999999999999,0.04375,2.503159e6,0.01072363770580477,5.361940236232898e-5,0.03902586212164188,0.9894322980870729,50.06256685093059,75.51386712853022,0.05208241243224226
0.015149999999999999,0.04725,2.16374e6,0.011472185491889155,5.572349268014926e-5,-0.038573385467504794,0.8718992754934678,49.952840644255126,74.5130962471578,-0.09126433980796848
0.015149999999999999,0.050749999999999997,1.713772e6,0.012184889071943625,5.658474968462104e-5,0.01524538358327395,1.300982333570038,49.95183189515431,76.47900507694716,0.2546774798074883
0.015149999999999999,0.05425,1.342338e6,0.01293592973407397,5.886363010664742e-5,-0.03578899266842584,1.6431442431272285,50.559927951653314,77.57008965326948,-0.11228844476240639
0.015149999999999999,0.057749999999999996,930686.0,0.013633913186433363,6.0641219583052924e-5,0.03565571986081781,1.7596464034391746,50.62943604371843,76.34320488195436,0.1710404498715932
0.015149999999999999,0.06125,495841.0,0.013946203937821172,5.8899924150090485e-5,0.048287167492661355,3.1054393964815294,49.382260978495566,79.11066123173418,-0.1446394006188695
0.015149999999999999,0.06475,31906.0,0.014103089674478767,5.986214671905058e-5,-0.15266552061851626,6.259466809903954,49.98970430668029,89.43634209457721,-0.41444452034502804
0.015149999999999999,0.06824999999999999,65.0,0.013673002688566692,3.7076082962982406e-5,-0.980877186906869,-2.0923831802231376,28.482022145648283,44.504748751400626,1.3630797819297387
0.015149999999999999,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.10325,1.0,0.012607295913785864,0.0,3.012307858504092,-1.534885238587289,9.073998634405509,2.3558726956331593,-4.623546866098419
0.015149999999999999,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.01925,253435.0,0.010392974573066838,4.706982472679695e-5,0.06435256695552415,-4.090360305637163,51.092873041404246,77.09943240794189,-0.09802901212057194
0.015449999999999998,0.02275,927632.0,0.010219140315375418,4.7291902370262644e-5,0.03095329910456277,-1.6911603408687736,49.475732217945165,73.12972368895734,0.12322045985591677
0.015449999999999998,0.02625,1.483099e6,0.009893288166652074,4.716641475528472e-5,-0.0042125548314348475,-0.7694911047350442,49.94043214985807,72.89050819056715,-0.28539268256943867
0.015449999999999998,0.02975,2.049679e6,0.009713436426776202,4.809525281783647e-5,-0.010356845896051936,-0.2246201814852277,49.861986016157196,75.56060606221116,-0.006775543734028774
0.015449999999999998,0.03325,2.454651e6,0.009660595135357568,4.955302271102988e-5,0.020954587986379985,0.19493094301616223,49.95964940130707,75.10368198483246,0.14343028694706736
0.015449999999999998,0.03675,2.677392e6,0.009785295724531951,4.933207714771585e-5,0.011713114063924923,0.42817259171468036,49.8993338227247,74.45641459448146,-0.1439574278864241
0.015449999999999998,0.04025,2.650153e6,0.010225780036857328,5.1113611958340484e-5,-0.011287564696958768,0.8372091352656489,49.9282267688793,75.96473211555676,-0.027155784288725213
0.015449999999999998,0.04375,2.43404e6,0.010824483048466857,5.377549256761448e-5,0.014355025052296772,0.9198939107617953,49.811678720371546,75.49614344173712,0.10930820781657248
0.015449999999999998,0.04725,2.109899e6,0.011478821348444862,5.487140082300139e-5,-0.0474055993985512,0.9320383277538544,49.71000045405678,74.93782702441764,-0.028256906855725177
0.015449999999999998,0.050749999999999997,1.675831e6,0.01223258627920205,5.712524407635275e-5,0.0007170246374186857,1.1523218180590802,49.73969817424439,75.62361221934742,0.0910891313160688
0.015449999999999998,0.05425,1.300141e6,0.01303701794973044,5.983557580182611e-5,-0.05190303991485274,1.5733782113146293,50.07387564924821,77.49092539592715,-0.04291860296954194
0.015449999999999998,0.057749999999999996,913613.0,0.013625596929558469,5.9726275310760995e-5,0.04095487855060019,1.793586926961304,50.35301214074646,77.20504652858533,-0.22059251397396348
0.015449999999999998,0.06125,483367.0,0.013907254997435463,5.9274560520631194e-5,0.023410601210857522,2.9626714841993467,49.903750339484425,78.13547776301425,-0.6850636116390652
0.015449999999999998,0.06475,31999.0,0.013477236614990817,5.510594858463525e-5,-0.18885273545481698,6.209289762516687,48.98721059750982,91.22862357565248,-2.4802939954283563
0.015449999999999998,0.06824999999999999,51.0,0.014525667073514105,5.3266762399961815e-5,-0.08941500125931943,-0.5663520003850736,34.53111019505709,39.91875739096199,-7.0003599653764255
0.015449999999999998,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.10325,2.0,0.009897948412287904,7.5295942189715534e-6,1.7051598369752967,1.1207036300100093,4.182407781510726,12.965187432890163,-1.9526132288469396
0.015449999999999998,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.13824999999999998,1.0,0.016873328686423338,0.0,0.7174941770040535,4.574379576165834,0.5147978940347241,20.924948506843112,3.282090709305256
0.015449999999999998,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015449999999999998,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01575,0.01925,237342.0,0.010352367779607284,4.7005586477387563e-5,0.004111982535021402,-3.9157244132066458,50.02101087287676,75.91934465371509,-0.06742849063839203
0.01575,0.02275,888855.0,0.010212173989925915,4.758854942974656e-5,0.011006637485032663,-1.6786835079050193,50.2357567252598,74.67142636979027,-0.17463919281704027
0.01575,0.02625,1.447195e6,0.010016836894520669,4.8043308850374394e-5,0.035647485033134675,-0.9082636431060683,49.2659332425762,74.47723186572111,0.12765014234888983
0.01575,0.02975,1.973521e6,0.009807302059408659,4.805185629328415e-5,-0.03611890988090131,-0.41217646855075085,50.048655443223254,75.04043086159827,-0.023659813899457205
0.01575,0.03325,2.336908e6,0.009763063616919117,4.989308560452338e-5,0.043804781959241736,0.23440705583168206,50.11694291357506,75.37668057271433,0.14294943906166946
0.01575,0.03675,2.594227e6,0.009944189654672595,5.0284183782261384e-5,0.01104246140646024,0.5593340190274082,50.11618373452651,74.79618498829828,-0.0959413759738052
0.01575,0.04025,2.573638e6,0.010325108902617484,5.15458665149148e-5,0.006980624502456033,0.7961433235934551,50.34279902995835,76.77871668870702,0.06959254607097133
